Name,Team,Level,Age,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,wSB,wRC,wRAA,wOBA,wRC+,PlayerId
"Diego Cartaya","SFG","A+",24,35,0.171428571,0.657142857,0.260869565,0.107142857,0.285714285,0.214285714,0.499999999,0.107142857,1.86160714,0.5,-0.041036075446754694,2.3041255442725395,-2.244123998440626,0.2621066314833505,53.75513755163919,"sa3008742"
"Adrian Placencia","LAA","A+",23,41,0.268292682,0.341463414,0.785714285,0.137931034,0.365853658,0.310344827,0.676198485,0.172413793,4.620869456398229,0.2,0.3452852386981249,5.188096514627487,-0.1398529496936489,0.3364529725981922,103.1292755817773,"sa3014688"
"Juan Castillo","COL","A+",23,71,0.070422535,0.323943661,0.217391304,0.171875,0.225352112,0.234375,0.459727112,0.0625,3.2461710950380023,0.238095238,-0.5197977153584361,2.1360631176266334,-7.0903859547343595,0.21832830973074469,15.601694996028652,"sa3015541"
"Carlos Jimenez","SEA","A+",23,198,0.176767676,0.232323232,0.760869565,0.239263803,0.373737373,0.435582822,0.809320195,0.196319019,5.0711493690950995,0.29090909,-2.460760999005288,31.35321770823439,5.623120295171342,0.3754108126717384,115.94745016041715,"sa3015599"
"Axel Sanchez","SEA","A+",23,77,0.116883116,0.272727272,0.428571428,0.253968253,0.363636363,0.492063492,0.855699855,0.238095239,5.057793198069188,0.3,0.24828534899279475,12.743930711820632,2.7377817178516666,0.3841746294653261,121.45997377498209,"sa3015601"
"Onil Perez","SFG","A+",23,62,0.064516129,0.209677419,0.307692307,0.196428571,0.241935483,0.321428571,0.563364054,0.125,4.610602468126414,0.209302325,0.14528523571789265,3.7756569862093623,-4.281242203739673,0.25606349399012907,49.95394693777098,"sa3015610"
"Alexis Hernandez","TOR","A+",23,190,0.1,0.215789473,0.463414634,0.291925465,0.370967741,0.50310559,0.874073331,0.211180125,5.874437335329529,0.344827586,-0.34446538938209414,32.72226697341099,8.031769455825238,0.39240063422469684,136.1750784146956,"sa3015642"
"Manuel Beltre","TOR","A+",22,145,0.075862068,0.227586206,0.333333333,0.232558139,0.310344827,0.364341085,0.674685912,0.131782946,5.155858539152737,0.287234042,0.13304720353335142,15.794143146386526,-3.048604959139444,0.31488169801646265,87.41493469095751,"sa3015710"
"Kenny Castillo","ARI","A+",22,114,0.087719298,0.228070175,0.384615384,0.25490196,0.315789473,0.362745098,0.678534571,0.107843138,1.3123217486916077,0.324675324,-0.579072046559304,12.36136614327708,-2.4529323672743732,0.31427904702069465,83.55249074747407,"sa3015863"
"Adrian De Leon","ARI","A+",22,3,0,0.333333333,0,0,0,0,0,0,0.14285714,0,0,-0.4445653786834555,-0.8344153394874412,0,-100,"sa3015864"
"Jorge Ruiz","LAA","A+",22,109,0.064220183,0.220183486,0.291666666,0.198019801,0.25,0.287128712,0.537128712,0.089108911,4.497967209694595,0.25,0.05284490995109081,6.300718546101546,-7.863830029776597,0.25227563911014134,50.18093702185775,"sa3015873"
"Johan Macias","LAA","A+",23,152,0.059210526,0.171052631,0.346153846,0.227941176,0.285714285,0.31617647,0.601890755,0.088235294,5.58681986628849,0.268518518,-0.4715123693458736,12.648454888122597,-7.103943125946006,0.2833932248913512,69.75419265776743,"sa3016095"
"Luis Suisbel","SEA","A+",23,166,0.102409638,0.289156626,0.354166666,0.195652173,0.310975609,0.34057971,0.651555319,0.144927537,3.326615769051511,0.261363636,-1.145714448299259,17.364007461616218,-4.2076903695376515,0.3095878126417718,74.54416086388696,"sa3016717"
"Edward Duran","TOR","A+",22,32,0.03125,0.28125,0.111111111,0.096774193,0.125,0.129032258,0.254032258,0.032258065,0.14285714,0.136363636,-0.013678691815584898,-1.542549329133026,-5.700948911042206,0.12244808673858643,-33.62762603229588,"sa3016719"
"Spencer Packard","SEA","A+",28,3,0.333333333,0,1,0,0.333333333,0,0.333333333,0,0.14285714,0,-0.004559563938528299,0.16405497951501036,-0.22579498128897524,0.24845492839813232,36.09099873638763,"sa3016803"
"Anthony Scull","LAA","A+",22,200,0.07,0.27,0.259259259,0.269230769,0.326633165,0.532967032,0.859600197,0.263736263,3.1274391318598918,0.322033898,-0.6383463777601719,32.40755574799182,6.417558361059447,0.37992766814016216,130.47527007888758,"sa3017988"
"Randy De Jesus","LAA","A+",21,193,0.129533678,0.336787564,0.384615384,0.25,0.354166666,0.463414634,0.8175813,0.213414634,2.7419950650000002,0.358695652,-0.22797819692641497,30.08100432878493,5.000656850395186,0.3723620244612296,125.7164086807334,"sa3018426"
"Modeifi Marte","ARI","A+",23,174,0.074712643,0.166666666,0.448275862,0.2625,0.316091954,0.375,0.691091954,0.1125,4.9444352928813355,0.302325581,-0.05658462457358837,19.612881532505686,-2.99841619412548,0.3195263983189375,86.85312432149473,"sa3018445"
"Kendry Chirinos","TOR","A+",21,105,0.095238095,0.39047619,0.243902439,0.184782608,0.285714285,0.304347826,0.590062111,0.119565218,3.51785714,0.306122448,-0.10942953452467918,8.707858342541462,-4.936890285598034,0.2830484350522359,67.39151134105909,"sa3018453"
"Ruben Santana","ARI","A+",21,33,0.151515151,0.393939393,0.384615384,0.148148148,0.303030303,0.148148148,0.451178451,0,4.278713356797635,0.285714285,-0.30155945662409067,1.8409843702305357,-2.447365198613306,0.249805029594537,42.997724261755614,"sa3018468"
"Kelvin Hidalgo","COL","A+",21,184,0.038043478,0.309782608,0.122807017,0.233918128,0.274725274,0.374269005,0.648994279,0.140350877,6.7048440677650145,0.324324324,-0.5365953114815056,17.089545966061216,-6.821251629916566,0.29522907504668605,63.97300338444866,"sa3018472"
"Capri Ortiz","LAA","A+",21,180,0.061111111,0.261111111,0.234042553,0.220858895,0.279329608,0.288343558,0.567673166,0.067484663,7.936829497200053,0.293103448,2.287451596930623,12.931159226228479,-10.459838422010657,0.269464033608996,60.992599657334395,"sa3018473"
"Yerald Nin","ARI","A+",20,188,0.09574468,0.244680851,0.391304347,0.233532934,0.311827956,0.329341317,0.641169273,0.095808383,8.49622744212246,0.310924369,0.9527261308394372,18.7453820078362,-5.685215535880232,0.3035954861871658,76.83242998290399,"sa3018479"
"Roynier Hernandez","COL","A+",21,162,0.129629629,0.154320987,0.84,0.302158273,0.388888888,0.417266187,0.806155075,0.115107914,2.0619204270493996,0.345132743,-0.49762070598080754,25.690105946895944,4.63820806348072,0.3756941012394281,114.58626556019682,"sa3018495"
"Alberto Barriga","ARI","A+",21,137,0.131386861,0.211678832,0.620689655,0.282051282,0.379562043,0.547008547,0.92657059,0.264957265,4.3700262890002515,0.308641975,0.7753323349170387,25.90258393479488,8.0994357247462,0.4130334171065449,145.66992313584313,"sa3018595"
"Jean Carlos Sio","SFG","A+",22,65,0.076923076,0.215384615,0.357142857,0.310344827,0.384615384,0.551724137,0.936339521,0.24137931,4.969497484316978,0.35,0.11336828814819455,12.681331232263881,4.234582081510861,0.42041510802048904,153.33266591066425,"sa3018648"
"Curtis Washington Jr.","SEA","A+",26,132,0.121212121,0.303030303,0.4,0.166666666,0.27480916,0.342105263,0.616914423,0.175438597,6.74528047048274,0.20289855,1.3135599186643958,11.62832821577581,-5.525070059599556,0.2893695089653248,61.82665671153998,"sa3019803"
"Adrian Rodriguez","ARI","A+",22,102,0.078431372,0.205882352,0.38095238,0.15730337,0.23,0.224719101,0.454719101,0.067415731,6.082053025386843,0.188405797,0.7133682970888913,3.252718959732686,-10.002179707602824,0.22053763806819915,24.58825830353261,"sa3019899"
"Peyton Williams","TOR","A+",25,126,0.19047619,0.15079365,1.263157894,0.288659793,0.436507936,0.402061855,0.838569791,0.113402062,2.5803571400000003,0.35,-0.20518037723377347,22.487373146471434,6.113674792704038,0.40005335874027675,140.98871448234607,"sa3020099"
"Jancel Villarroel","SFG","A+",21,92,0.04347826,0.195652173,0.222222222,0.282352941,0.336956521,0.447058823,0.784015344,0.164705882,1.60119047125,0.317460317,-0.11398909846320748,13.286964922200504,1.3315661242116117,0.358355863586716,114.29681446594414,"sa3020102"
"Tucker Toman","TOR","A+",22,161,0.149068322,0.279503105,0.533333333,0.234848484,0.360248447,0.325757575,0.686006022,0.090909091,3.277283757652521,0.333333333,-0.6885015810839832,19.92067455393569,-1.0012733425448679,0.333014022119297,98.82033797106196,"sa3020132"
"Matt Coutney","LAA","A+",26,185,0.118918918,0.27027027,0.44,0.278481012,0.383783783,0.430379746,0.814163529,0.151898734,2.7420858016383693,0.384615384,-0.050776013638824224,30.000251902582118,5.959504319669671,0.38008166551589967,130.57213588408734,"sa3020413"
"Demetrio Crisantes","ARI","A+",21,16,0.1875,0.3125,0.6,0.307692307,0.4375,0.769230769,1.206730769,0.461538462,0.14285714,0.333333333,-0.022797819692641497,4.338363326138568,2.2591635351839785,0.5135523453354836,208.89727927799998,"sa3021051"
"Robert Calaz","COL","A+",20,191,0.057591623,0.298429319,0.192982456,0.244318181,0.303664921,0.386363636,0.690028557,0.142045455,5.845512193222456,0.339130434,-0.11254843883216381,21.22905666871264,-3.591390835807774,0.317602651905639,78.04619474412017,"sa3021078"
"Jose Mejia","ARI","A+",20,59,0.118644067,0.20338983,0.583333333,0.1875,0.293103448,0.208333333,0.501436781,0.020833333,3.7798183306200848,0.236842105,-0.6408444717526436,3.5314707644394234,-4.135578464705627,0.25478706380416605,46.13147087878271,"sa3021169"
"Juan Flores","LAA","A+",20,148,0.094594594,0.229729729,0.411764705,0.2734375,0.363013698,0.53125,0.894263698,0.2578125,2.1093205525,0.313953488,-0.16414430178701878,26.520898465027926,7.288300398697969,0.40094008102808915,143.69227643260757,"sa3021185"
"Yassel Soler","ARI","A+",20,208,0.052884615,0.216346153,0.244444444,0.22513089,0.278846153,0.335078534,0.613924687,0.109947644,1.51785714,0.270833333,-0.20062081329524517,17.222220097486773,-9.807377184922895,0.2828857374651996,63.805802250900754,"sa3022281"
"Carlos Gutierrez","SFG","A+",21,183,0.13114754,0.180327868,0.727272727,0.256410256,0.360655737,0.442307692,0.802963429,0.185897436,8.401604029441025,0.294117647,2.3765814057551324,28.01304526988517,4.232197660842048,0.36895328141301054,120.96269046458478,"sa3022336"
"Lisbel Diaz","SFG","A+",20,149,0.053691275,0.201342281,0.266666666,0.237037037,0.283783783,0.437037037,0.72082082,0.2,4.3422903741902745,0.247524752,-0.4395954217761755,16.604232932705248,-2.7583151205593675,0.31795892504607737,88.88675821917992,"sa3022399"
"Caleb Bartolero","LAA","A+",26,149,0.10738255,0.201342281,0.533333333,0.297709923,0.382550335,0.48091603,0.863466365,0.183206107,3.7678571400000003,0.354166666,-0.20062081329524517,25.94886985368911,6.5863218004244946,0.3947655282564611,139.80842436624744,"sa3022423"
"Peter Burns","LAA","A+",26,77,0.077922077,0.194805194,0.4,0.23880597,0.315789473,0.373134328,0.688923801,0.134328358,1.08035714,0.274509803,-0.08663171483203769,8.716806877755145,-1.2893421162138177,0.32012352033665303,92.8578957338429,"sa3022424"
"Jacob Sharp","TOR","A+",24,115,0.113043478,0.191304347,0.59090909,0.279569892,0.368421052,0.494623655,0.863044707,0.215053763,3.6950254033720644,0.295774647,-0.20186986029148102,19.011477890945077,4.067229393458962,0.3839439064787145,130.8557167142338,"sa3022489"
"Tevin Tucker","COL","A+",26,133,0.180451127,0.278195488,0.648648648,0.23076923,0.390977443,0.269230769,0.660208212,0.038461539,6.263405437582416,0.352941176,2.2132495269179344,16.95919310559637,-0.3241551567136566,0.3376455540047552,90.65336964611407,"sa3022558"
