Source League ID,League Name,League Level,Age,Players,Total G,Total PA,Total AB,FGPts_per_game,BB_K_ratio,BB_pct,K_pct,Approach_score,Speed_score,LD%,HR_FB_pct,wRC+,Average Age
2,International League,AAA,20,3.0,129.0,506.0,435.0,7.51937984496124,0.507354201862211,0.12252964403359683,0.24308300337549404,0.32070161000320163,3.2667607246147288,0.19542211488537548,0.22099488343083007,119.79607139862149,20
2,International League,AAA,21,17.0,590.0,2584.0,2242.0,8.235593220338982,0.5976452142808719,0.11261609854721362,0.19767441822054263,0.4104836665622391,4.7143897143343905,0.24193902784138738,0.17605699520284698,122.07382157178924,21
2,International League,AAA,22,28.0,1622.0,6955.0,6052.0,7.6424167694204685,0.49797216446430675,0.10909090857070708,0.23130034460601265,0.33032698256982435,5.579877861332879,0.24031093531832565,0.17742054322073048,109.60588089066758,22
2,International League,AAA,23,54.0,2523.0,10357.0,9015.0,6.759413396749901,0.5078294872939065,0.1094295688177144,0.243120594352129,0.3371528406447044,4.945822226191418,0.2438451484675186,0.1431188838939883,101.53621115955436,23
2,International League,AAA,24,80.0,3464.0,13646.0,11792.0,6.75445632798574,0.540010958967845,0.10980449746876378,0.2283389527775986,0.3669890606443898,5.032347768296449,0.23319027560214348,0.13777881355370744,102.76032908917148,24
2,International League,AAA,25,83.0,3745.0,14691.0,12827.0,6.441232099432586,0.4698624244192693,0.10520532846511468,0.2425253690042907,0.31078696826466495,4.82957927525322,0.24429705508578048,0.13507017577231925,99.66550468313757,25
2,International League,AAA,26,87.0,4274.0,16695.0,14479.0,6.489356669820246,0.5279543095177438,0.11102395413298739,0.23832923791538324,0.35229285961341683,5.115625690048185,0.2385911229556089,0.13991625579949593,99.95295010891705,26
2,International League,AAA,27,77.0,3719.0,13740.0,11874.0,6.381995477671,0.5525218750717247,0.10847235318540102,0.2227722767523296,0.3766798656115355,5.090708090756607,0.23426476017159292,0.12214990388283482,96.77679005368326,27
2,International League,AAA,28,53.0,2129.0,8323.0,7236.0,6.191114245416079,0.44296923657988513,0.10575296063427604,0.2479855678776909,0.28752271442324306,4.97477307510523,0.23681910929201305,0.13148413442841078,93.81335294480986,28
2,International League,AAA,29,54.0,1961.0,7442.0,6438.0,6.415584415584416,0.5755580203188286,0.11123153989608453,0.21848965281040048,0.3934618646233596,4.848866727431142,0.23450569662031293,0.1265699882281056,97.09211839214923,29
2,International League,AAA,30,37.0,1630.0,6241.0,5407.0,6.292060491493384,0.5605222817227076,0.10873066956942655,0.2134273348838327,0.38517233776705007,3.9753897082576155,0.22754020001253414,0.1230239777078671,97.62511373583372,30
2,International League,AAA,31,21.0,1135.0,4404.0,3901.0,6.055947136563876,0.4524970348541178,0.09399180657919892,0.22479563972956404,0.3135331353215687,3.8495478480944607,0.23724932398429677,0.13562377061033842,91.1106273785136,31
2,International League,AAA,32,15.0,727.0,2905.0,2538.0,7.0722145804676755,0.47500829602171213,0.0977624780413081,0.2237521510478485,0.32368394323847555,4.68593416147043,0.23044882532048191,0.15147562700511133,106.29510795807222,32
2,International League,AAA,33,9.0,373.0,1461.0,1264.0,5.894101876675603,0.5580611602297045,0.11293634438945926,0.20730027500619838,0.37402963363039526,3.1056829197913616,0.24178778920944557,0.12532134586304347,87.6616103130318,33
2,International League,AAA,34,12.0,353.0,1320.0,1147.0,6.910060975609756,0.5519760608774318,0.11287878735833333,0.23305407412642806,0.3727325850180651,3.9114721670390944,0.22924792450833337,0.1521648389459254,100.23209334445477,34
2,International League,AAA,35,5.0,111.0,420.0,365.0,6.301801801801802,0.42741480434128015,0.09999999959761904,0.2342995163768116,0.27709798044704287,3.3395037293824923,0.2521047063166667,0.15797063722058824,106.02012949664419,35
2,International League,AAA,36,4.0,93.0,350.0,303.0,4.887096774193548,0.49432034632034627,0.10857142786571428,0.25999999957714287,0.32524675369645023,2.309496197543659,0.22344331053142857,0.15062501532248518,79.7268680521386,36
4,Pacific Coast League,AAA,19,3.0,50.0,229.0,184.0,10.09,0.8148496240601504,0.14473684178947369,0.17982456117105264,0.5507518801550751,7.644330988072169,0.23151622910480352,0.09754004499999999,126.95337639534209,19
