Name,Team,Level,Age,IP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA,FIP,E-F,xFIP,PlayerId
"Gabe Speier","SEA","A+",31,1,18,0,2,18,0.33333333,0,0.33333333,0.5,3,0.5,0,27,25.653404426574706,1.3465955734252937,3.1401940107345583,"17170"
"Tommy Henry","ARI","A+",28,2.1,15.428594024847,7.7142970124235,2,3.85714850621175,0.25,0.125,0.125,0.5,3.85714850621175,0.66666667,0.26315789,23.1428910372705,8.367697045277957,14.775193991992541,2.796260314083207,"26285"
"Jeff Criswell","COL","A+",27,2,18,0,4,0,0.44444444,0,0.44444444,0.33333333,1.5,0.6,0.33333333,9,-0.3465955734252928,9.346595573425294,1.3967992186546327,"27608"
"Bryce Miller","SEA","A+",27,8,9,4.5,2,0,0.26666667,0.13333333,0.13333333,0.11538462,0.875,0.16666667,1,0,3.153404426574707,-3.153404426574707,4.02510182261467,"29837"
"Francis Rivera","COL","A+",25,22,7.363636363636363,4.909090909090909,1.5,1.2272727272727273,0.19148936,0.12765957,0.06382979,0.2,1.2727272727272727,0.22033898,0.58139535,5.318181818181818,5.698858972029253,-0.3806771538474347,5.431790837916461,"sa3009217"
"Jonatan Bernal","ARI","A+",24,4.1,14.538472203821184,0,7,0,0.46666667,0,0.46666667,0.2,0.6923082001819612,0.375,0.66666667,2.0769246005458837,0.42263282572555516,1.6542917748203285,1.6295993364370127,"sa3009271"
"Jose Atencio","LAA","A+",24,5,10.8,0,6,1.8,0.33333333,0,0.33333333,0.17647059,0.6,0.2,0.38461538,5.4,4.453404426574707,0.9465955734252933,2.5507623434066775,"sa3010304"
"Lucas Knowles","LAA","A+",28,42.2,9.07031141873462,2.1093747485429346,4.3,0.8437498994171739,0.24022346,0.05586592,0.18435754,0.23780488,1.1484373630955977,0.2991453,0.82644628,2.9531246479601085,3.9112168958410654,-0.9580922478809568,4.081734600452462,"sa3011676"
"Gabriel Sosa","SEA","A+",25,11,9.818181818181818,7.363636363636363,1.33333333,0.8181818181818182,0.20338983,0.15254237,0.05084746,0.36956522,2.3636363636363638,0.48484848,0.52447552,12.272727272727273,6.198858972029253,6.07386830069802,5.651002532785589,"sa3011682"
"Ben Hernandez","SEA","A+",24,13.2,6.5853643218798,3.9512185931278805,1.66666667,0.6585364321879801,0.18867925,0.11320755,0.0754717,0.12765957,0.87804857625064,0.13888889,0.75471698,1.3170728643759602,4.458282288137794,-3.141209423761834,4.65515198347102,"sa3014541"
"Esmerlin Vinicio","SFG","A+",23,25.2,10.519479216602967,3.506493072200989,3,0,0.30927835,0.10309278,0.20618557,0.11627907,0.7792206827113309,0.17857143,0.95238095,0.3506493072200989,2.601456504914411,-2.250807197694312,3.6882479290103296,"sa3014708"
"Taylor Dollard","SEA","A+",27,39,8.76923076923077,3,2.92307692,1.8461538461538463,0.21468927,0.07344633,0.14124294,0.30625,1.5897435897435896,0.35964912,0.51094891,6.461538461538462,5.679045452215733,0.7824930093227289,4.71107114706284,"sa3014982"
"Alex Martinez","LAA","A+",23,28.1,12.705883778502944,6.670588983714046,1.9047619,1.588235472312868,0.29411765,0.15441176,0.13970588,0.28947368,1.9058825667754415,0.4057971,0.5625,8.89411864495206,5.453404628529291,3.4407140164227696,5.189829121497064,"sa3015284"
"Yujanyer Herrera","COL","A+",22,30.2,7.9239122220835245,5.869564608950759,1.35,1.4673911522376897,0.19852941,0.14705882,0.05147059,0.25217391,1.5978259213254844,0.28915663,0.79069767,4.4021734567130695,6.066447654698909,-1.664274197985839,5.59552756124236,"sa3015370"
"Brayan Palencia","SFG","A+",23,20.1,7.524591340329427,6.196722280271293,1.21428571,2.21311510009689,0.17525773,0.1443299,0.03092784,0.3253012,2.0163937578660556,0.36065574,0.67647059,6.63934530029067,7.24356892228744,-0.6042236219967698,6.018884151369583,"sa3016011"
"Gerelmi Maldonado","SFG","A+",22,13.1,14.175003379584165,14.175003379584165,1,1.3500003218651586,0.3,0.3,0,0.16666667,2.175000518560533,0.24,0.84558824,4.7250011265280545,7.403405320644592,-2.6784041941165375,6.891705902111882,"sa3016018"
"Jordy Vargas","COL","A+",22,46.2,9.83571321370662,5.592856533284157,1.75862069,0.3857142436747694,0.25247525,0.14356436,0.10891089,0.21511628,1.414285560140821,0.29411765,0.68535826,3.857142436747694,3.953404393877306,-0.09626195712961172,4.778524460524011,"sa3016052"
"Ricardo Yan","ARI","A+",23,3,9,33,0.27272727,0,0.10714286,0.39285714,-0.28571429,0.42857143,5.666666666666667,0.54545455,0.5,30,15.653404426574708,14.346595573425292,17.97793081601461,"sa3016056"
"Johan Macias","LAA","A+",23,1.2,0,0,0,0,0,0,0,0.54545455,3.599992876066954,0.54545455,0.5,16.199967942301292,3.653404426574707,12.546563515726586,7.837543647681347,"sa3016095"
"Keythel Key","LAA","A+",22,27,10.333333333333334,7,1.47619048,1,0.24031008,0.1627907,0.07751938,0.22115385,1.6296296296296295,0.28571429,0.63926941,6.333333333333333,5.579330352500633,0.7540029808327002,5.490859635229464,"sa3016282"
"Jose Geraldo","SEA","A+",26,20.1,9.737706440426317,3.5409841601550243,2.75,0.8852460400387561,0.25581395,0.09302326,0.1627907,0.21052632,1.180328053385008,0.26923077,0.77586207,3.0983611401356463,4.243568453267211,-1.1452073131315648,4.422472323795678,"sa3016295"
"Bryan Perez","COL","A+",22,13.2,8.560973618443741,7.243900754067781,1.18181818,0.6585364321879801,0.19402985,0.1641791,0.02985075,0.27777778,1.9024385818763867,0.35,0.7518797,4.60975502531586,5.555843008451094,-0.946087983135234,6.13540903254146,"sa3016515"
"Adam Smith","SEA","A+",26,14,12.857142857142858,2.5714285714285716,5,1.2857142857142858,0.33898305,0.06779661,0.27118644,0.22641509,1.1428571428571428,0.32258065,0.92105263,1.9285714285714286,3.939118712288993,-2.010547283717564,3.45178604892322,"sa3017147"
"Nick Jones","LAA","A+",27,22.2,10.72058673177232,4.764705214121031,2.25,0.39705876784341926,0.28125,0.125,0.15625,0.23809524,1.411764507887713,0.33928571,0.78431373,3.176470142747354,3.432816222217252,-0.25634607946989796,4.628319593574697,"sa3017419"
"Houston Harding","LAA","A+",28,4,4.5,6.75,0.66666667,2.25,0.1,0.15,-0.05,0.35294118,2.25,0.35714286,0.65789474,9,8.153404426574706,0.8465955734252937,7.082647916674614,"sa3017820"
"Yunior Marte","SFG","A+",22,43.1,8.515385614880561,3.946154309334894,2.15789474,0.6230769962107727,0.22777778,0.10555556,0.12222222,0.2125,1.2230770666359614,0.26724138,0.68273092,3.7384619772646364,4.045712164929638,-0.30725018766500156,4.754999748563951,"sa3018367"
"Wellington Aracena","ARI","A+",21,34,11.117647058823529,5.823529411764706,1.90909091,0.5294117647058824,0.27631579,0.14473684,0.13157895,0.23255814,1.5294117647058822,0.32941176,0.69721116,4.235294117647059,3.9769338383394133,0.2583602793076456,4.1864779868546655,"sa3019265"
"Eminen Flores","TOR","A+",23,16.2,7.559998558044708,7.019998661041515,1.07692308,0.5399998970031935,0.18918919,0.17567568,0.01351351,0.19672131,1.4999997138977597,0.23913043,0.6779661,4.8599990730287415,5.093404151916556,-0.2334050788878148,5.150233641275555,"sa3019632"
