Name,Team,Level,Age,W,L,ERA,G,GS,CG,ShO,SV,BS,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,PlayerId
"Brayan Cabello","SFG","DSL",22,2,0,0,2,0,0,0,0,0,0,4.2,14,1,0,0,0,1,0,0,0,0,3,"sa3018304"
"Andy Encarnacion","ARI","DSL",21,0,0,7.363629500734405,2,0,0,0,0,0,0,3.2,19,6,3,3,1,2,0,0,2,0,2,"sa3018498"
"Joldelanio De Los Santos","LAD","DSL",22,0,0,27.000066787169676,2,0,0,0,0,0,0,1.1,11,1,7,4,1,4,0,1,3,0,3,"sa3018804"
"Donal Montas","DET","DSL",24,1,0,0,2,0,0,0,0,0,0,4.1,14,0,0,0,0,0,0,1,0,0,2,"sa3019394"
"Carlos Hampshire","NYY","DSL",21,0,0,23.624969724604544,1,1,0,0,0,0,0,2.2,15,3,7,7,1,4,0,1,0,0,3,"sa3020971"
"Luis Vasquez","DET","DSL",21,1,1,9.818172667645873,2,0,0,0,0,0,0,3.2,18,6,4,4,0,1,0,0,1,0,4,"sa3021001"
"Luis Porfirio","MIA","DSL",20,0,0,2.0769246005458837,2,0,0,0,0,0,0,4.1,18,3,2,1,1,1,0,1,1,0,7,"sa3021015"
"Rainy Mota","PHI","DSL",20,0,0,0,1,0,0,0,0,0,0,1.2,5,0,0,0,0,0,0,0,0,0,3,"sa3021024"
"Junior Suarez","KCR","DSL",21,1,0,3.85714850621175,1,0,0,0,0,0,0,2.1,9,1,1,1,0,2,0,0,0,0,2,"sa3021031"
"Abelardo Medrano","DET","DSL",20,0,1,6.749991349887012,2,0,0,0,0,1,0,2.2,15,4,3,2,0,1,0,0,1,0,3,"sa3021184"
"Moises Semerite","ATL","DSL",20,0,0,13.500033393584838,1,0,0,0,0,0,0,1.1,7,1,2,2,1,1,0,1,0,0,0,"sa3021246"
"Osvaldo Heredia","MIA","DSL",20,0,0,32.399935884602584,1,0,0,0,0,0,0,1.2,12,2,6,6,0,4,0,1,1,0,0,"sa3021282"
"Ismael Cabral","TBR","DSL",22,2,0,0,2,0,0,0,0,0,0,5,19,3,1,0,0,3,0,0,2,0,4,"sa3021481"
"Jesus Lopez","SFG","DSL",21,0,0,7.2,2,0,0,0,0,0,0,5,24,8,4,4,2,2,0,0,0,0,3,"sa3021529"
"Frainer Mejias","SFG","DSL",20,2,0,1.8,2,0,0,0,0,0,0,5,21,1,1,1,0,4,0,2,1,0,6,"sa3021535"
"Eddy Peralta","TEX","DSL",23,0,1,10.124987024830519,2,0,0,0,1,1,0,2.2,19,2,7,3,0,7,0,1,3,1,4,"sa3021757"
"Stiveen Rojas","MIA","DSL",19,0,0,6.749991349887012,1,1,0,0,0,0,0,2.2,14,2,2,2,0,5,0,0,3,0,2,"sa3021775"
"Daiher Hernandez","CLE","DSL",20,0,0,3,1,0,0,0,0,0,0,3,12,0,1,1,0,3,0,0,2,0,4,"sa3021811"
"Ericksson De Los Santos","DET","DSL",20,0,0,0,1,0,0,0,0,0,0,1.1,5,0,0,0,0,1,0,0,0,0,1,"sa3021823"
"Greudis De Los Santos","ARI","DSL",20,0,0,0,1,0,0,0,0,0,0,1.1,4,0,0,0,0,0,0,0,0,0,2,"sa3022012"
