"last_name, first_name",player_id,year,p_game,p_formatted_ip,ab,bb_percent,p_save,p_era,p_hold,meatball_percent,whiff_percent,last_name,first_name,bb_percent_std,meatball_percent_std,whiff_percent_std,command_score,pitching_score,IP_per_Game,player_name,player_name_standard
"Rolison, Ryan",669020,2026,20,24.0,82,12.5,0,2.25,0,8.8,20.7,Rolison,Ryan,0.88,1.2,-0.87,-1.56,-1.7,1.2,Ryan Rolison,ryan rolison
"Bednar, David",670280,2026,27,27.2,109,9.8,13,3.9,0,6.2,29.9,Bednar,David,0.09,-0.7,0.85,0.46,0.92,1.0,David Bednar,david bednar
"King, Michael",650633,2026,14,80.2,286,9.8,0,3.46,0,6.8,26.8,King,Michael,0.09,-0.26,0.27,0.13,0.28,5.7,Michael King,michael king
"Suárez, Albert",544150,2026,11,26.2,103,10.3,1,4.05,0,4.8,23.7,Suárez,Albert,0.23,-1.72,-0.31,1.12,0.57,2.4,Albert Suárez,albert suarez
"Jump, Gage",695611,2026,4,23.1,84,6.4,0,3.09,0,7.8,24.2,Jump,Gage,-0.91,0.47,-0.22,0.33,0.08,5.8,Gage Jump,gage jump
"Bird, Jake",656234,2026,25,20.0,78,7.8,0,4.95,7,9.6,31.3,Bird,Jake,-0.5,1.78,1.12,-0.97,0.1,0.8,Jake Bird,jake bird
"Roupp, Landen",694738,2026,14,74.1,276,10.2,0,4.24,0,5.2,26.2,Roupp,Landen,0.2,-1.43,0.16,0.93,0.76,5.3,Landen Roupp,landen roupp
"Faucher, Calvin",676534,2026,28,27.2,102,17.5,1,3.58,6,7.9,26.6,Faucher,Calvin,2.34,0.54,0.23,-2.17,-1.35,1.0,Calvin Faucher,calvin faucher
"Warren, Will",701542,2026,13,68.2,264,7.2,0,3.41,0,8.5,23.3,Warren,Will,-0.67,0.98,-0.38,-0.23,-0.43,5.2,Will Warren,will warren
"Walker, Ryan",676254,2026,17,16.1,64,13.2,3,6.06,2,8.0,16.7,Walker,Ryan,1.08,0.61,-1.62,-1.28,-2.02,0.9,Ryan Walker,ryan walker
"Marinaccio, Ron",676760,2026,23,35.2,135,6.8,0,4.04,1,6.6,27.3,Marinaccio,Ron,-0.79,-0.41,0.37,0.9,0.89,1.5,Ron Marinaccio,ron marinaccio
"Kelly, Kevin",687330,2026,29,29.2,102,5.5,2,2.43,14,10.2,18.3,Kelly,Kevin,-1.17,2.22,-1.32,-0.79,-1.47,1.0,Kevin Kelly,kevin kelly
"Sands, Cole",663485,2026,12,11.2,44,8.0,1,4.63,3,6.1,24.4,Sands,Cole,-0.44,-0.78,-0.18,0.91,0.51,0.9,Cole Sands,cole sands
"Cecconi, Slade",677944,2026,14,72.2,285,7.3,0,4.83,0,7.0,21.7,Cecconi,Slade,-0.64,-0.12,-0.68,0.57,-0.08,5.2,Slade Cecconi,slade cecconi
"Miles, Spencer",693686,2026,18,42.1,157,7.6,0,3.4,1,8.0,21.0,Miles,Spencer,-0.56,0.61,-0.82,-0.04,-0.6,2.3,Spencer Miles,spencer miles
