Player,Position,Status,FPts,FP/G,p_game,p_save,p_hold,IP_per_Game,p_era,pitching_score,command_score,whiff_percent,bb_percent,meatball_percent,pitching_score_7d,command_score_7d,whiff_percent_7d,bb_percent_7d,meatball_percent_7d,p_game_7d,p_save_7d,p_hold_7d,IP_per_Game_7d,pitching_score_14d,command_score_14d,whiff_percent_14d,bb_percent_14d,meatball_percent_14d,p_game_14d,p_save_14d,p_hold_14d,IP_per_Game_14d,pitching_score_30d,command_score_30d,whiff_percent_30d,bb_percent_30d,meatball_percent_30d,p_game_30d,p_save_30d,p_hold_30d,IP_per_Game_30d,pitching_score_2025,command_score_2025,whiff_percent_2025,bb_percent_2025,meatball_percent_2025
Alex Vesia,RP,FA,207.25,7.97,26.0,2.0,8.0,0.8,2.21,1.87,0.58,37.0,12.5,4.8,2.94,0.78,61.54,16.67,0.0,3.0,0.0,2.0,0.56,2.09,0.72,44.44,15.38,1.61,5.0,0.0,4.0,0.67,1.54,0.63,35.9,11.43,4.35,12.0,0.0,5.0,0.72,0.87,0.2,30.7,9.3,7.4
Brandon Pfaadt,SP,FA,159.0,13.25,12.0,0.0,2.0,3.1,5.59,0.23,0.43,24.8,9.3,6.4,2.79,1.95,46.15,0.0,0.0,1.0,0.0,0.0,1.67,1.35,1.6,26.09,0.0,3.7,2.0,0.0,1.0,1.67,0.63,1.03,21.05,2.94,5.93,5.0,0.0,2.0,1.53,0.0,0.67,22.1,4.8,8.5
William Kempner,RP,FA,21.5,7.17,,,,,,,,,,,2.34,1.95,38.89,0.0,0.0,2.0,0.0,0.0,1.17,,,38.89,0.0,0.0,2.0,0.0,0.0,1.17,,,36.36,0.0,0.0,3.0,0.0,0.0,1.11,,,,,
Tyler Kinley,RP,FA,198.5,7.09,28.0,0.0,7.0,0.9,3.16,0.57,0.63,26.4,8.4,6.4,1.87,1.95,31.25,0.0,0.0,3.0,0.0,1.0,1.0,2.77,2.39,38.46,0.0,0.0,5.0,0.0,1.0,1.0,0.36,0.61,21.31,2.5,7.69,11.0,0.0,1.0,0.88,0.58,-0.3,31.2,10.7,7.7
Enmanuel De Jesus,SP,FA,142.0,8.35,17.0,1.0,0.0,1.5,4.97,0.73,1.49,22.9,9.8,4.2,1.74,1.44,34.78,0.0,2.86,1.0,1.0,0.0,4.0,2.14,1.83,34.78,0.0,2.63,3.0,1.0,0.0,2.22,1.34,1.42,26.67,5.66,3.5,9.0,1.0,0.0,1.63,,,,,
Dennis Santana,RP,FA,144.0,5.33,27.0,2.0,4.0,0.9,5.47,-0.74,-1.07,25.4,12.3,8.0,1.63,0.95,38.46,14.29,0.0,2.0,0.0,1.0,0.5,0.55,-0.15,31.11,19.23,4.12,5.0,0.0,1.0,0.87,0.41,0.58,22.12,11.32,4.57,12.0,0.0,2.0,0.83,0.31,0.09,27.3,6.3,8.9
Luis Medina,SP,FA,147.0,8.17,18.0,0.0,2.0,1.4,2.88,0.74,0.17,30.3,10.5,6.4,1.62,0.46,43.75,9.09,4.76,2.0,0.0,0.0,1.5,0.87,0.18,32.56,7.69,7.29,4.0,0.0,0.0,1.58,0.76,0.01,31.25,7.84,7.96,9.0,0.0,2.0,1.37,,,,,
Erik Miller,RP,FA,167.5,8.82,19.0,2.0,7.0,0.9,4.15,0.62,-0.42,32.6,17.3,4.7,1.59,1.95,26.67,0.0,0.0,2.0,0.0,1.0,1.0,0.94,0.71,28.57,10.53,3.61,5.0,0.0,2.0,1.0,0.37,-0.47,30.43,25.93,3.12,7.0,0.0,3.0,0.86,0.74,0.02,30.7,15.6,5.0
George Soriano,RP,FA,207.75,7.99,26.0,2.0,9.0,0.9,2.92,0.76,0.04,31.2,9.9,6.9,1.59,1.04,36.84,0.0,5.13,3.0,0.0,1.0,1.0,,,34.78,0.0,4.26,4.0,0.0,1.0,1.0,1.4,0.66,33.93,2.86,7.38,10.0,1.0,4.0,0.93,-0.64,-0.98,26.0,11.0,8.8
Luke Weaver,RP,FA,179.25,7.47,24.0,0.0,7.0,1.1,2.77,0.79,1.02,26.0,7.6,6.0,1.49,1.95,25.0,0.0,0.0,2.0,0.0,0.0,1.17,0.56,1.39,17.14,4.76,2.78,5.0,0.0,2.0,1.13,0.4,0.71,20.88,8.51,5.08,10.0,0.0,3.0,1.17,1.32,0.77,31.0,7.6,7.1
