Player,Position,Status,FPts,FP/G,GP,AB_per_Game,hitter_score,batters_eye_score,barrel_batted_rate,oz_swing_percent,meatball_swing_percent,hitter_score_7d,batters_eye_score_7d,barrel_batted_rate_7d,barrels_7d,oz_swing_percent_7d,meatball_swing_percent_7d,GP_7d,AB_per_Game_7d,Runs_7d,hitter_score_14d,batters_eye_score_14d,barrel_batted_rate_14d,barrels_14d,oz_swing_percent_14d,meatball_swing_percent_14d,GP_14d,AB_per_Game_14d,Runs_14d,hitter_score_30d,batters_eye_score_30d,barrel_batted_rate_30d,barrels_30d,oz_swing_percent_30d,meatball_swing_percent_30d,GP_30d,AB_per_Game_30d,Runs_30d,hitter_score_2025,batters_eye_score_2025,barrel_batted_rate_2025,oz_swing_percent_2025,meatball_swing_percent_2025
Starling Marte,DH,FA,48.5,1.87,25.935828877005346,2.351958762886598,0.58,0.1,11.6,31.2,76.2,3.06,1.36,40.0,2.0,20.0,100.0,3.0,2.67,1.0,,,28.57,2.0,16.67,100.0,5.0,2.0,1.0,0.46,0.19,10.53,2.0,23.73,66.67,13.0,2.15,2.0,-0.22,-0.29,7.9,29.7,74.7
Eric Haase,C,FA,98.0,7.0,14.0,2.5,1.24,-1.29,23.1,34.3,62.5,2.93,0.33,50.0,2.0,25.0,75.0,3.0,3.33,1.0,,,37.5,3.0,27.27,60.0,5.0,2.8,2.0,2.2,-0.59,33.33,6.0,30.36,60.0,10.0,2.9,5.0,-0.3,-0.88,10.0,30.9,69.6
Michael Conforto,LF,FA,166.0,4.37,37.986270022883296,2.0796987951807226,1.93,1.12,16.4,23.3,78.6,2.59,-0.13,50.0,2.0,28.57,66.67,3.0,2.33,0.0,1.2,-0.38,25.0,3.0,32.56,66.67,9.0,2.22,1.0,1.66,0.37,21.21,7.0,24.78,72.22,19.0,2.47,6.0,0.82,0.86,9.7,23.3,79.4
Heriberto Hernandez,LF,FA,217.5,5.72,38.02447552447553,2.78767816091954,1.28,1.47,10.0,25.6,86.2,2.34,0.97,33.33,3.0,26.47,100.0,4.0,3.25,3.0,2.6,1.2,28.57,4.0,27.08,100.0,7.0,2.86,4.0,1.55,0.48,19.35,6.0,36.26,92.31,16.0,2.69,5.0,1.21,1.16,11.0,21.5,80.5
Thomas Saggese,2B,FA,66.0,2.06,32.03883495145631,2.372121212121212,0.04,-0.38,10.0,36.9,77.8,2.34,0.4,40.0,2.0,36.0,100.0,4.0,1.75,1.0,,,40.0,2.0,36.0,100.0,5.0,1.4,1.0,1.41,-0.52,25.0,4.0,42.31,80.0,14.0,1.64,4.0,-1.09,-1.1,5.6,34.3,71.6
Esteury Ruiz,LF,FA,123.0,4.24,29.00943396226415,1.6201626016260162,0.52,0.46,9.4,33.0,83.3,2.21,1.52,25.0,1.0,17.39,100.0,4.0,1.25,1.0,1.2,1.43,10.0,1.0,23.68,100.0,8.0,1.62,4.0,0.61,1.28,4.35,1.0,29.89,100.0,20.0,1.6,8.0,,,,,
Jesus Sanchez,RF,FA,297.5,5.04,59.02777777777778,2.9138823529411764,0.42,0.15,10.2,39.2,87.8,2.11,0.67,33.33,3.0,31.58,100.0,4.0,2.5,1.0,1.68,-0.69,33.33,7.0,38.96,70.0,11.0,2.82,3.0,0.97,0.14,15.91,7.0,36.69,85.71,24.0,2.5,8.0,0.47,0.05,11.1,30.6,79.8
Henry Davis,C,FA,167.5,3.99,41.97994987468672,2.834686567164179,0.77,0.52,10.9,31.5,82.0,1.91,0.4,33.33,1.0,11.76,50.0,2.0,3.5,1.0,0.76,-0.58,21.43,3.0,38.1,71.43,6.0,3.5,2.0,0.98,0.27,15.15,5.0,31.18,80.0,14.0,3.21,3.0,0.33,-0.26,11.5,34.6,81.6
Ryan Ward,LF,FA,20.0,5.0,4.0,,,,,,,1.75,0.89,25.0,1.0,27.78,100.0,2.0,3.0,1.0,,,25.0,1.0,27.78,100.0,2.0,3.0,1.0,,,25.0,1.0,27.78,100.0,2.0,3.0,1.0,,,,,
Marcus Semien,2B,FA,307.5,4.96,61.99596774193549,3.5970081300813006,0.55,0.69,8.5,28.2,79.7,1.59,1.23,18.75,3.0,22.22,100.0,6.0,3.5,4.0,0.65,0.38,12.12,4.0,28.57,80.0,12.0,3.42,5.0,0.56,0.21,11.39,9.0,26.95,72.0,27.0,3.63,15.0,1.03,1.81,6.8,23.5,90.6
