"last_name, first_name",player_id,year,ab,barrel_batted_rate,oz_swing_percent,meatball_swing_percent,last_name,first_name,oz_take,oz_take_std,meatball_swing_std,batters_eye_score,barrel_std,hitter_score,player_name,player_name_standard
"Rutschman, Adley",668939,2026,180,9.8,26.2,64.3,Rutschman,Adley,73.8,0.66,-1.07,-0.3,0.39,0.06,Adley Rutschman,adley rutschman
"Semien, Marcus",543760,2026,235,8.6,28.3,80.3,Semien,Marcus,71.7,0.36,0.59,0.71,0.14,0.58,Marcus Semien,marcus semien
"Waldschmidt, Ryan",814439,2026,97,9.7,25.1,85.7,Waldschmidt,Ryan,74.9,0.82,1.15,1.46,0.37,1.24,Ryan Waldschmidt,ryan waldschmidt
"Gurriel Jr., Lourdes",666971,2026,92,6.7,40.5,65.2,Gurriel Jr.,Lourdes,59.5,-1.39,-0.98,-1.75,-0.25,-1.35,Lourdes Gurriel Jr.,lourdes gurriel
"Alexander, Blaze",677942,2026,140,4.8,30.4,92.5,Alexander,Blaze,69.6,0.06,1.86,1.42,-0.64,0.53,Blaze Alexander,blaze alexander
"Nimmo, Brandon",607043,2026,241,11.8,27.2,80.3,Nimmo,Brandon,72.8,0.52,0.59,0.82,0.81,1.1,Brandon Nimmo,brandon nimmo
"Naylor, Bo",666310,2026,84,11.5,25.6,72.7,Naylor,Bo,74.4,0.75,-0.2,0.41,0.74,0.78,Bo Naylor,bo naylor
"Freeman, Freddie",518692,2026,239,11.2,26.5,84.7,Freeman,Freddie,73.5,0.62,1.05,1.24,0.68,1.3,Freddie Freeman,freddie freeman
"Smith, Josh",669701,2026,92,5.5,30.7,75.0,Smith,Josh,69.3,0.02,0.04,0.04,-0.5,-0.31,Josh Smith,josh smith
"Jones, Spencer",682987,2026,32,0.0,36.8,92.9,Jones,Spencer,63.2,-0.86,1.9,0.77,-1.63,-0.58,Spencer Jones,spencer jones
"Springer, George",543807,2026,178,7.9,27.2,85.5,Springer,George,72.8,0.52,1.13,1.22,-0.0,0.83,George Springer,george springer
"Grissom, Vaughn",687093,2026,134,7.5,24.2,68.2,Grissom,Vaughn,75.8,0.95,-0.67,0.21,-0.08,0.09,Vaughn Grissom,vaughn grissom
"Kiner-Falefa, Isiah",643396,2026,93,3.9,35.2,69.6,Kiner-Falefa,Isiah,64.8,-0.63,-0.52,-0.85,-0.83,-1.13,Isiah Kiner-Falefa,isiah kiner falefa
"Cronenworth, Jake",630105,2026,97,5.5,25.5,71.0,Cronenworth,Jake,74.5,0.76,-0.37,0.29,-0.5,-0.14,Jake Cronenworth,jake cronenworth
"Benintendi, Andrew",643217,2026,186,10.7,32.6,83.3,Benintendi,Andrew,67.4,-0.26,0.9,0.48,0.58,0.72,Andrew Benintendi,andrew benintendi
"Crawford, Justin",702222,2026,184,1.4,38.1,79.2,Crawford,Justin,61.9,-1.04,0.48,-0.42,-1.34,-1.19,Justin Crawford,justin crawford
"Schanuel, Nolan",694384,2026,198,3.0,29.4,69.8,Schanuel,Nolan,70.6,0.2,-0.5,-0.22,-1.01,-0.83,Nolan Schanuel,nolan schanuel
"India, Jonathan",663697,2026,48,5.7,17.9,80.0,India,Jonathan,82.1,1.85,0.56,1.79,-0.46,0.9,Jonathan India,jonathan india
"Andujar, Miguel",609280,2026,188,4.5,41.1,68.5,Andujar,Miguel,58.9,-1.47,-0.63,-1.56,-0.7,-1.53,Miguel Andujar,miguel andujar
"Vierling, Matt",663837,2026,165,5.8,29.5,76.9,Vierling,Matt,70.5,0.19,0.24,0.32,-0.43,-0.08,Matt Vierling,matt vierling
"Altuve, Jose",514888,2026,175,6.0,34.0,60.4,Altuve,Jose,66.0,-0.46,-1.48,-1.43,-0.39,-1.23,Jose Altuve,jose altuve
"Garcia, Jhostynxon",691373,2026,35,4.0,45.3,75.0,Garcia,Jhostynxon,54.7,-2.08,0.04,-1.51,-0.81,-1.57,Jhostynxon Garcia,jhostynxon garcia
"Nuñez, Nasim",683083,2026,184,0.0,26.8,82.8,Nuñez,Nasim,73.2,0.58,0.85,1.06,-1.63,-0.39,Nasim Nuñez,nasim nunez
"Valenzuela, Brandon",678218,2026,119,9.9,29.9,81.6,Valenzuela,Brandon,70.1,0.13,0.73,0.64,0.41,0.71,Brandon Valenzuela,brandon valenzuela
"Tatis Jr., Fernando",665487,2026,242,10.1,28.5,73.8,Tatis Jr.,Fernando,71.5,0.33,-0.08,0.18,0.45,0.43,Fernando Tatis Jr.,fernando tatis
"Moniak, Mickey",666160,2026,150,13.5,41.4,85.3,Moniak,Mickey,58.6,-1.52,1.11,-0.3,1.16,0.58,Mickey Moniak,mickey moniak
"Thomas, Colby",687515,2026,49,10.8,42.0,84.6,Thomas,Colby,58.0,-1.6,1.04,-0.42,0.6,0.12,Colby Thomas,colby thomas
"Rodríguez, Endy",682848,2026,42,13.8,21.8,68.8,Rodríguez,Endy,78.2,1.29,-0.6,0.51,1.22,1.17,Endy Rodríguez,endy rodriguez
"O'Neill, Tyler",641933,2026,105,4.0,28.1,71.8,O'Neill,Tyler,71.9,0.39,-0.29,0.07,-0.81,-0.5,Tyler O'Neill,tyler oneill
"Steer, Spencer",668715,2026,219,13.4,24.6,72.5,Steer,Spencer,75.4,0.89,-0.22,0.5,1.14,1.11,Spencer Steer,spencer steer
"Stott, Bryson",681082,2026,205,7.7,32.3,65.7,Stott,Bryson,67.7,-0.21,-0.92,-0.84,-0.04,-0.6,Bryson Stott,bryson stott
"Espinal, Santiago",669289,2026,48,2.3,35.6,64.7,Espinal,Santiago,64.4,-0.69,-1.03,-1.27,-1.16,-1.64,Santiago Espinal,santiago espinal
"Contreras, William",661388,2026,241,7.1,29.5,80.3,Contreras,William,70.5,0.19,0.59,0.58,-0.17,0.28,William Contreras,william contreras
"Vargas, Ildemaro",545121,2026,214,4.1,40.8,67.2,Vargas,Ildemaro,59.2,-1.43,-0.77,-1.63,-0.79,-1.63,Ildemaro Vargas,ildemaro vargas
"Rafaela, Ceddanne",678882,2026,217,6.6,37.5,71.4,Rafaela,Ceddanne,62.5,-0.96,-0.33,-0.96,-0.27,-0.83,Ceddanne Rafaela,ceddanne rafaela
"Tawa, Tim",694374,2026,59,2.3,31.5,65.0,Tawa,Tim,68.5,-0.1,-1.0,-0.81,-1.16,-1.33,Tim Tawa,tim tawa
"Clarke, Denzel",672016,2026,53,3.2,29.0,63.2,Clarke,Denzel,71.0,0.26,-1.18,-0.68,-0.97,-1.12,Denzel Clarke,denzel clarke
"Perkins, Blake",663368,2026,71,3.8,30.6,68.8,Perkins,Blake,69.4,0.03,-0.6,-0.42,-0.85,-0.86,Blake Perkins,blake perkins
"Albies, Ozzie",645277,2026,251,4.6,35.6,85.5,Albies,Ozzie,64.4,-0.69,1.13,0.33,-0.68,-0.24,Ozzie Albies,ozzie albies
"Smith, Cam",701358,2026,220,13.2,29.4,73.8,Smith,Cam,70.6,0.2,-0.08,0.09,1.1,0.8,Cam Smith,cam smith
"Vivas, Jorbit",678391,2026,120,2.9,25.8,89.1,Vivas,Jorbit,74.2,0.72,1.51,1.65,-1.03,0.42,Jorbit Vivas,jorbit vivas
"Marsee, Jakob",805300,2026,219,3.8,22.5,80.6,Marsee,Jakob,77.5,1.19,0.62,1.35,-0.85,0.34,Jakob Marsee,jakob marsee
"Arraez, Luis",650333,2026,253,0.4,34.8,72.6,Arraez,Luis,65.2,-0.57,-0.21,-0.58,-1.55,-1.44,Luis Arraez,luis arraez
"Seager, Corey",608369,2026,164,15.7,29.1,92.0,Seager,Corey,70.9,0.25,1.81,1.52,1.61,2.12,Corey Seager,corey seager
"Julien, Edouard",666397,2026,153,6.7,20.7,82.6,Julien,Edouard,79.3,1.45,0.83,1.69,-0.25,0.98,Edouard Julien,edouard julien
"Amaya, Miguel",665804,2026,90,7.5,26.9,54.5,Amaya,Miguel,73.1,0.56,-2.09,-1.13,-0.08,-0.82,Miguel Amaya,miguel amaya
"DeLauter, Chase",800050,2026,232,6.1,19.3,76.1,DeLauter,Chase,80.7,1.65,0.16,1.34,-0.37,0.65,Chase DeLauter,chase delauter
"Ramírez, Agustín",682663,2026,113,4.7,26.6,86.8,Ramírez,Agustín,73.4,0.61,1.27,1.39,-0.66,0.49,Agustín Ramírez,agustin ramirez
"Machado, Manny",592518,2026,229,8.0,30.6,75.4,Machado,Manny,69.4,0.03,0.08,0.08,0.02,0.07,Manny Machado,manny machado
"Abreu, Wilyer",677800,2026,245,11.3,30.2,76.9,Abreu,Wilyer,69.8,0.09,0.24,0.24,0.7,0.64,Wilyer Abreu,wilyer abreu
"Mateo, Jorge",622761,2026,85,11.9,39.7,77.3,Mateo,Jorge,60.3,-1.27,0.28,-0.74,0.83,0.06,Jorge Mateo,jorge mateo
"Pederson, Joc",592626,2026,164,9.4,26.4,64.6,Pederson,Joc,73.6,0.63,-1.04,-0.3,0.31,0.01,Joc Pederson,joc pederson
"Harris II, Michael",671739,2026,222,15.2,43.7,77.0,Harris II,Michael,56.3,-1.85,0.25,-1.18,1.51,0.22,Michael Harris II,michael harris
"Schneider, Davis",676914,2026,71,9.8,19.7,73.3,Schneider,Davis,80.3,1.6,-0.14,1.08,0.39,1.0,Davis Schneider,davis schneider
