Name,Team,Level,Age,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,wSB,wRC,wRAA,wOBA,wRC+,PlayerId
"Delino DeShields","WSN","AA",32,127,0.125984251,0.275590551,0.457142857,0.262135922,0.371900826,0.320388349,0.692289175,0.058252427,6.360949785004334,0.397058823,-0.2668345645070076,16.065364974363426,1.5516819234925303,0.3334882476113059,114.18722378213005,"11379"
"Jesse Winker","NYM","AA",31,8,0.25,0.125,2,0.333333333,0.5,0.833333333,1.333333333,0.5,1.60119047125,0.25,-0.03504855651408434,2.421905552952543,1.507657801716581,0.5678811520338058,269.0669772382552,"13590"
"Jeff McNeil","NYM","AA",33,9,0,0,0,0.666666666,0.666666666,1.444444444,2.11111111,0.777777778,2.64285714,0.571428571,-0.03504855651408434,5.2419774951969345,4.213448775056477,0.9398787154091729,514.1521890201101,"15362"
"Tyler O'Neill","BAL","AA",30,20,0.1,0.35,0.285714285,0.222222222,0.3,0.388888888,0.688888888,0.166666666,0.14285714,0.3,-0.05841426085680723,2.3224901225356125,0.03687074444570744,0.31969056725502015,94.36703565450395,"15711"
"Lane Thomas","CLE","AA",29,10,0.1,0.4,0.25,0,0.2,0,0.2,0,0.14285714,0,-0.023365704342722893,-0.13591582902525462,-1.278725518070207,0.14717207551002504,-8.296713463564771,"16939"
"Paul DeJong","WSN","AA",31,46,0.086956521,0.260869565,0.333333333,0.275,0.347826086,0.375,0.722826086,0.1,2.539556770177178,0.357142857,-0.36308041401207447,5.909905729810127,0.6529811602033461,0.3361179634280827,115.9197739957197,"18015"
"Yonny Hernandez","NYM","AA",27,56,0.053571428,0.071428571,0.75,0.173076923,0.218181818,0.173076923,0.391258741,0,3.9701553110031185,0.1875,-0.5392351932823658,1.069858472818198,-5.3298757858335355,0.19065703478726473,20.53832606721972,"19432"
"Keibert Ruiz","WSN","AA",26,11,0.272727272,0.545454545,0.5,0,0.272727272,0,0.272727272,0,2.64285714,0,-0.03504855651408434,0.2556254484895013,-1.0014652094599463,0.19615521214225076,23.707340588338266,"19610"
"Drew Ellis","SFG","AA",29,61,0.163934426,0.278688524,0.588235294,0.137254901,0.278688524,0.235294117,0.513982641,0.098039216,1.08035714,0.181818181,-0.16355993039906025,4.241950177627386,-2.7291889255468234,0.2577347989942207,62.19612560272516,"19873"
"Jazz Chisholm Jr.","NYY","AA",27,10,0.1,0.1,1,0.333333333,0.4,0.444444444,0.844444444,0.111111111,7.0619652460748235,0.375,0.1649514464661479,1.6856661750197066,0.5428564859747541,0.38943699598312376,151.61080864144841,"20454"
"Seth Beer","PHI","AA",28,120,0.091666666,0.225,0.407407407,0.19047619,0.283333333,0.314285714,0.597619047,0.123809524,2.1964285649999997,0.22368421,-0.31543700862675905,10.680139405130555,-3.033576863408874,0.283617336054643,72.46184793033747,"20493"
"Mark Kolozsvary","BOS","AA",29,83,0.108433734,0.301204819,0.36,0.191780821,0.289156626,0.424657534,0.71381416,0.232876713,3.2397054186734184,0.227272727,0.024757220409810543,10.132211258357776,0.6468908392846716,0.32760432470275697,104.69733091718619,"21304"
"Oneil Cruz","PIT","AA",26,8,0.25,0.25,1,0.166666666,0.375,0.5,0.875,0.333333334,10,0.25,0.17663429863750935,1.3533747932118478,0.4391270419758858,0.39024193584918976,146.16362024753272,"21711"
"Cal Mitchell","SFG","AA",26,156,0.089743589,0.294871794,0.304347826,0.169014084,0.243589743,0.267605633,0.511195376,0.098591549,2.7973153183834514,0.225806451,-1.748567508533597,9.215311255040382,-8.612519894060876,0.24381312804344374,53.02403414500352,"22169"
"Jeremiah Jackson","BAL","AA",25,189,0.047619047,0.164021164,0.29032258,0.254237288,0.291005291,0.412429378,0.703434669,0.15819209,2.5382999739016894,0.284722222,-1.2074612798169255,21.831255049038884,0.2321519260892825,0.3188723429800972,93.82796043077138,"22239"
"David Banuelos","BAL","AA",28,17,0.058823529,0.352941176,0.166666666,0.25,0.294117647,0.25,0.544117647,0,2.01785714,0.4,-0.05841426085680723,1.2117086573227416,-0.7310678140536773,0.2600447079714607,55.07022434805149,"23250"
"Ronny Mauricio","NYM","AA",24,18,0.055555555,0.388888888,0.142857142,0.117647058,0.166666666,0.235294117,0.401960783,0.117647059,1.60119047125,0.2,-0.011682852171361446,0.295876924288402,-1.7611805159925122,0.18710999356375801,18.201409283211355,"23698"
"Jordyn Adams","BAL","AA",25,5,0,0.4,0,0.2,0.2,0.2,0.4,0,2.64285714,0.333333333,-0.011682852171361446,0.07454206935341927,-0.4968627751690569,0.1850762128829956,5.678316161859125,"23788"
"Jose Rodriguez","PHI","AA",24,108,0.055555555,0.12037037,0.461538461,0.303030303,0.342592592,0.383838383,0.726430975,0.08080808,3.9963527539976544,0.333333333,-0.560729862190783,13.708030062220566,1.3656854205350786,0.3340565004834422,105.6929615536764,"24388"
"Terrin Vavra","BAL","AA",28,5,0.2,0,1,0.25,0.4,0.25,0.65,0,0.14285714,0.25,-0.023365704342722893,0.6153330955768301,0.04392825105435393,0.3289233684539795,100.44993312473119,"24400"
"Travis Swaggerty","NYM","AA",27,76,0.105263157,0.315789473,0.333333333,0.176470588,0.263157894,0.25,0.513157894,0.073529412,4.2214409847866845,0.272727272,-0.17476326320320368,4.732836578671238,-3.9525170580704003,0.24807123604573703,58.36484177619466,"24491"
"David Fry","CLE","AA",29,10,0,0.3,0,0.111111111,0.1,0.111111111,0.211111111,0,0.14285714,0.142857142,-0.011682852171361446,-0.546706853456004,-1.6895165425009564,0.0925381064414978,-44.29151342447752,"24934"
"Omar Martinez","NYY","AA",23,96,0.09375,0.270833333,0.346153846,0.211764705,0.28125,0.376470588,0.657720588,0.164705883,1.60119047125,0.258620689,-0.22197419125586748,9.79159724465935,-1.1793757701721936,0.30089981978138286,93.27937124416803,"25369"
"Cam Eden","NYY","AA",27,81,0.074074074,0.382716049,0.193548387,0.175675675,0.24691358,0.27027027,0.51718385,0.094594595,7.6785444926376325,0.285714285,-0.1854870766401291,4.904327349940545,-4.352431131323569,0.24577449206952695,56.96084675111487,"25476"
"CJ Abrams","WSN","AA",24,7,0.285714285,0.142857142,2,0,0.285714285,0,0.285714285,0,0.14285714,0,-0.023365704342722893,0.211833560513629,-0.5881332218178377,0.20549593652997697,29.86134168982345,"25768"
"C.J. Stubbs","WSN","AA",28,156,0.121794871,0.397435897,0.306451612,0.141791044,0.262820512,0.21641791,0.479238422,0.074626866,4.477339633985525,0.242857142,-0.39673745445907116,8.533102720604644,-9.294728428496613,0.23799699467997398,51.274193557857636,"25814"
"Jase Bowen","PIT","AA",24,196,0.086734693,0.321428571,0.269841269,0.257142857,0.328205128,0.417142857,0.745347985,0.16,6.594579200266109,0.37037037,1.2518650135025382,26.123900476476983,3.724830571195915,0.3425137819387974,114.71861667560866,"26047"
"Francisco Alvarez","NYM","AA",23,24,0.041666666,0.166666666,0.25,0.272727272,0.333333333,0.409090909,0.742424242,0.136363637,1.60119047125,0.294117647,-0.08177996519953012,3.242072932760528,0.49932967905264264,0.3449092780550321,122.16518449628846,"26121"
"Victor Bericoto","SFG","AA",23,393,0.109414758,0.234096692,0.467391304,0.26744186,0.351145038,0.433139534,0.784284572,0.165697674,3.6675961267314103,0.329218106,-1.2612685151398182,57.656870901170414,12.744450121703785,0.360367814548143,129.81440278875547,"26468"
"Spencer Horwitz","PIT","AA",27,18,0.111111111,0.111111111,1,0.125,0.222222222,0.1875,0.409722222,0.0625,2.64285714,0.142857142,-0.03504855651408434,0.5366679325851977,-1.5203895076957166,0.20490137073728773,24.054670823088557,"26477"
"Yohendrick Pinango","TOR","AA",23,192,0.140625,0.21875,0.642857142,0.298136645,0.40625,0.52173913,0.92798913,0.223602485,4.7410263176814675,0.357142857,0.31071173679083586,36.952658212841534,15.010712183178452,0.42121681788315374,168.71207051590252,"26664"
"Jesus Rodriguez","NYY","AA",23,30,0.066666666,0.2,0.333333333,0.107142857,0.166666666,0.107142857,0.273809523,0,3.3305782679014255,0.136363636,-0.25793474446982145,-0.5585385079211902,-3.986967575056047,0.14048715829849243,-12.406189583966515,"26991"
"Jhostynxon Garcia","BOS","AA",22,138,0.130434782,0.210144927,0.620689655,0.256410256,0.355072463,0.393162393,0.748234856,0.136752137,5.923653846590349,0.310344827,-0.06683456152677536,18.925508450492448,3.1547347416721037,0.3476423573666725,117.89909878514386,"28142"
"Felix Reyes","PHI","AA",24,395,0.04556962,0.154430379,0.295081967,0.335149863,0.364556962,0.572207084,0.936764046,0.237057221,6.749383783824921,0.362416107,0.7378195179626346,74.55633617723777,29.41535345996215,0.41628057700169235,159.86510457577552,"28763"
"Esmerlyn Valdez","PIT","AA",21,215,0.116279069,0.246511627,0.471698113,0.259668508,0.362790697,0.408839779,0.771630476,0.149171271,3.6152781965243084,0.328,-1.3467435091733932,31.229433455288994,6.659025140822519,0.3584308247233546,125.20532999275386,"29005"
"Welinton Herrera","COL","AA",21,0,0,0,0,0,0,0,0,0,0.14285714,0,0,0,0,0,-100,"29318"
"Jacob Young","WSN","AA",25,13,0.076923076,0.076923076,1,0.272727272,0.384615384,0.363636363,0.748251747,0.090909091,7.0619652460748235,0.3,0.15326859429478645,1.8787078117042337,0.3930552159457958,0.3574503797751207,129.97432782342017,"29931"
"Daylen Lile","WSN","AA",22,94,0.031914893,0.138297872,0.23076923,0.318681318,0.340425531,0.505494505,0.845920036,0.186813187,9.010028797957876,0.355263157,0.5434567835181952,15.216311852850591,4.4739007758280405,0.3805382213693984,145.18541817405705,"29995"
"Spencer Jones","NYY","AA",24,208,0.153846153,0.336538461,0.457142857,0.274285714,0.389423076,0.594285714,0.98370879,0.32,5.3935603670715935,0.359550561,0.535036482848227,42.908953090678494,19.138511558543485,0.43961200662530386,184.66788836480933,"31532"
"Masataka Yoshida","BOS","AA",31,11,0.09090909,0.09090909,1,0.333333333,0.363636363,0.333333333,0.696969696,0,1.08035714,0.333333333,-0.046731408685445786,1.261416372531207,0.004325714581759484,0.3177617246454412,98.21267629299126,"31837"
"Rafael Flores Jr.","NYY","AA",24,370,0.081081081,0.254054054,0.319148936,0.286567164,0.345945945,0.495522388,0.841468333,0.208955224,4.72553462209431,0.35371179,0.1602261746302247,59.789925054714345,17.50596656005111,0.38016414610115257,145.50152567592792,"31991"
"Nick Morabito","NYM","AA",22,492,0.095528455,0.233739837,0.408695652,0.272935779,0.348268839,0.3853211,0.733589939,0.112385321,6.93249522690044,0.355345911,3.816406898200512,65.06730694598184,8.841070244970194,0.34113781818790007,119.68041273629142,"32119"
"Kyle Karros","COL","AA",22,234,0.136752136,0.192307692,0.711111111,0.294416243,0.39914163,0.461928934,0.861070564,0.167512691,7.094027406137557,0.362416107,0.6055660732090473,40.10034761582552,13.358600892173634,0.39316408948980885,148.8835450097395,"33252"
"Charles McAdoo","TOR","AA",23,494,0.091093117,0.277327935,0.328467153,0.247191011,0.318458417,0.413483146,0.731941563,0.166292135,6.043508095075991,0.320819112,3.0476663298904896,63.73189257612699,7.277093937306341,0.33683045060349287,113.11533351424674,"33323"
"Bryce Eldridge","SFG","AA",20,140,0.092857142,0.278571428,0.333333333,0.28,0.35,0.512,0.862,0.232,1.0637790797689628,0.35,-0.7850546082481742,23.302875781512437,7.303540134883101,0.3866207784028362,147.11078814097988,"33390"
"Jim Jarvis","DET","AA",24,310,0.083870967,0.1,0.838709677,0.241877256,0.316129032,0.335740072,0.651869104,0.093862816,5.649384231851644,0.264227642,-1.3088648784905672,32.47377768590633,-2.953322674487197,0.30456829823336556,93.56271849304947,"33492"
"Kevin McGonigle","DET","AA",20,206,0.160194174,0.126213592,1.269230769,0.254437869,0.368932038,0.550295857,0.919227895,0.295857988,5.889516918527066,0.229629629,-0.00654926523566246,37.62253865018858,14.080659055862562,0.4081457691285217,161.80323641427307,"33572"
"A.J. Ewing","NYM","AA",20,132,0.053030303,0.219696969,0.24137931,0.338842975,0.371212121,0.429752066,0.800964187,0.090909091,8.44232819550962,0.431578947,1.1453278278931975,19.44858398189976,4.363496086506387,0.3612032514492064,132.90023309135017,"33656"
"CJ Kayfus","CLE","AA",23,80,0.1375,0.175,0.785714285,0.363636363,0.475,0.59090909,1.06590909,0.227272727,6.161060240048758,0.450980392,-0.3383231936022639,18.827815271296128,9.685337758936507,0.47825381234288217,209.831698057526,"33704"
"Travis Bazzana","CLE","AA",22,228,0.127192982,0.24122807,0.527272727,0.256410256,0.364035087,0.425641025,0.789676112,0.169230769,8.225073208927506,0.333333333,0.6644598534330726,34.43040170377879,8.374340793553873,0.3660879333813985,135.93283175706608,"34967"
"Carson Benge","NYM","AA",22,145,0.124137931,0.158620689,0.782608695,0.317460317,0.406896551,0.571428571,0.978325122,0.253968254,5.7805905410141385,0.336842105,-0.5014036046341062,29.81645836718825,13.245717876036439,0.4387311724325021,183.97838199316135,"35177"
"Konnor Griffin","PIT","AA",19,98,0.071428571,0.234693877,0.304347826,0.337349397,0.418367346,0.542168674,0.96053602,0.204819277,5.958042773259761,0.403508771,0.0037420708686113358,19.79965101850865,8.60011606586812,0.4339519362060391,174.96132149385423,"35376"
"Giancarlo Stanton","NYY","AA",35,12,0.083333333,0.25,0.333333333,0.272727272,0.333333333,0.363636363,0.696969696,0.090909091,0.14285714,0.375,-0.03504855651408434,1.4371666058959374,0.06579497904199436,0.32453082998593646,108.84832037397219,"4949"
"DJ LeMahieu","NYY","AA",36,18,0.111111111,0.166666666,0.666666666,0.4375,0.5,0.6875,1.1875,0.25,2.64285714,0.5,-0.08177996519953012,4.958362686074523,2.901305245793609,0.5316080848375956,245.27817330102678,"9874"
"Matt O'Neill","NYM","AA",27,102,0.156862745,0.25490196,0.615384615,0.25,0.372549019,0.369047619,0.741596638,0.119047619,3.266960681337829,0.333333333,-0.37337175011634827,14.242059877108897,2.585401048850383,0.3509495568041708,126.14473474662249,"sa1170279"
"Eliezer Alfonzo","DET","AA",25,217,0.073732718,0.129032258,0.571428571,0.251282051,0.308411214,0.333333333,0.641744547,0.082051282,1.37332589,0.285714285,-0.5958254607394338,21.546114311181437,-3.2528559410940296,0.297302310735407,88.77562776970362,"sa3003262"
"Je'Von Ward","TOR","AA",25,198,0.095959595,0.303030303,0.316666666,0.230337078,0.303030303,0.393258426,0.696288729,0.162921348,5.629435829340482,0.309734513,0.08595451340079308,23.127441776155667,0.4998099330656092,0.3205959513933972,102.41946862476688,"sa3004969"
"Imanol Vargas","PIT","AA",27,121,0.165289256,0.280991735,0.588235294,0.204081632,0.330578512,0.265306122,0.595884634,0.06122449,0.63965200875,0.287878787,-0.42058267816901207,11.54015628219198,-2.2878409552519443,0.29209194498613844,81.49891900919411,"sa3004972"
"Julio Carreras","COL","AA",25,126,0.095238095,0.301587301,0.315789473,0.220183486,0.308943089,0.376146788,0.685089877,0.155963302,7.834190989927328,0.308823529,1.261197310872376,14.552031035562166,0.1526289535957666,0.3188497651883257,99.92262778062279,"sa3005598"
"Ronaiker Palma","COL","AA",25,82,0.048780487,0.146341463,0.333333333,0.179487179,0.219512195,0.23076923,0.450281425,0.051282051,3.7091588796127524,0.2,0.013074368238449097,2.958495471700626,-6.412543978467983,0.21323273821574887,30.338377850404214,"sa3005624"
"Viandel Pena","WSN","AA",24,173,0.075144508,0.265895953,0.282608695,0.201257861,0.261627906,0.371069182,0.632697088,0.169811321,7.151035447747924,0.242990654,0.02710777521133423,16.315379593915406,-3.4552280265622706,0.290676006050997,85.980997928235,"sa3005775"
"Jose Cordova","COL","AA",25,330,0.136363636,0.196969696,0.692307692,0.242753623,0.35582822,0.365942028,0.721770248,0.123188405,4.841859415476143,0.296116504,-0.10987094137817621,43.667063622266774,5.954343883783348,0.3412359850538289,114.67146480780461,"sa3006548"
"Valentin Linarez","PIT","AA",25,0,0,0,0,0,0,0,0,0,0.14285714,0,0,0,0,0,-100,"sa3006557"
"Eduardo Valencia","DET","AA",25,218,0.073394495,0.206422018,0.355555555,0.304123711,0.359447004,0.5,0.859447004,0.195876289,1.27566964,0.338028169,-0.7243368346244097,36.47695798275692,11.56370676157696,0.38778634087830643,148.38972171491335,"sa3006622"
"Devin Mann","SFG","AA",28,68,0.088235294,0.294117647,0.3,0.15,0.23880597,0.283333333,0.522139303,0.133333333,1.4409340587500001,0.184210526,-0.14019422605633736,4.296585209341374,-3.474520676164302,0.24928272037363763,56.627595906114635,"sa3006869"
"Luis Verdugo","PHI","AA",24,170,0.105882352,0.276470588,0.382978723,0.176870748,0.272189349,0.292517006,0.564706355,0.115646258,2.142802070916999,0.232323232,-1.4074612827971578,13.264418168703083,-6.163346545061107,0.2690206871935602,62.84505704341967,"sa3006888"
"Carlos De La Cruz","WSN","AA",25,470,0.074468085,0.329787234,0.225806451,0.221445221,0.285106382,0.389277389,0.674383771,0.167832168,6.475168569116298,0.311787072,-0.3079528668895364,50.83921321174734,-2.872842173365422,0.30910937025191937,98.12555319908888,"sa3006903"
"P.J. Hilson","PIT","AA",24,74,0.094594594,0.189189189,0.5,0.272727272,0.337837837,0.333333333,0.67117117,0.060606061,4.951826225250739,0.339622641,-1.0560637209564447,8.285291045866067,-0.17150065306657958,0.3141564114673718,96.03577347495859,"sa3007048"
"Max Burt","NYY","AA",28,215,0.060465116,0.260465116,0.232142857,0.221052631,0.29245283,0.289473684,0.581926514,0.068421053,6.286319449636007,0.308823529,1.2280197897925973,18.024593810406653,-6.545814504059824,0.2767469222253224,77.36658418459422,"sa3007631"
"Nick Schnell","WSN","AA",25,160,0.05,0.24375,0.205128205,0.288590604,0.31875,0.449664429,0.768414429,0.161073825,8.324235368782086,0.369369369,0.36821400094777346,21.470855186381456,3.1859001616622145,0.3437209136784077,120.92886775257197,"sa3007639"
"Brennen Davis","NYY","AA",25,35,0.228571428,0.257142857,0.888888888,0.23076923,0.428571428,0.461538461,0.890109889,0.230769231,5.181746920488259,0.266666666,0.048122924752533436,6.603602278818786,2.603768367161453,0.4161796757153102,169.22983621331355,"sa3007876"
"Onix Vega","NYM","AA",26,4,0,0.5,0,0,0,0,0,0,0.14285714,0,0,-0.4969991382475386,-0.9541230138655196,0,-100,"sa3008007"
"Josh Breaux","PHI","AA",27,47,0.042553191,0.29787234,0.142857142,0.209302325,0.276595744,0.372093023,0.648688767,0.162790698,4.51785714,0.285714285,-0.10514566954225302,4.748282941869792,-0.6229225966414846,0.2996117333148388,82.99952512442894,"sa3008051"
"Charles Mack","WSN","AA",25,1,0,1,0,0,0,0,0,0,0.14285714,0,0,-0.12424978456188465,-0.2385307534663799,0,-100,"sa3008250"
"Antonio Gomez","NYY","AA",23,121,0.099173553,0.338842975,0.292682926,0.140186915,0.225,0.168224299,0.393224299,0.028037384,3.6126536314578597,0.223880597,0.11961155384778976,2.9406862960062305,-10.887310941437693,0.1975709855556488,25.202663994791628,"sa3008746"
"Juan Guerrero","COL","AA",23,413,0.07748184,0.152542372,0.507936507,0.259459459,0.313868613,0.321621621,0.635490234,0.062162162,3.7150835193271425,0.300319488,-1.0705537674948573,40.463238097029446,-6.7348020605270875,0.2955508637719038,84.57248372022642,"sa3008759"
